0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
2761 ldi | r4 | r2 | 9
2762 ldi | r5 | r2 | 10
2763 add | r4 | r5 | r4
2764 fsti | f2 | r4 | 0
2765 addi | r4 | r0 | 1
2766 sti | r4 | r2 | 11
2767 addi | r2 | r2 | 13
2768 call | min_caml_read_float |  | 
2769 subi | r2 | r2 | 13
2770 ldi | r4 | r2 | 11
2771 ldi | r5 | r2 | 10
2772 add | r4 | r5 | r4
2773 fsti | f2 | r4 | 0
2774 addi | r4 | r0 | 2
2775 sti | r4 | r2 | 12
2776 addi | r2 | r2 | 14
2777 call | min_caml_read_float |  | 
2778 subi | r2 | r2 | 14
2779 ldi | r4 | r2 | 12
2780 ldi | r5 | r2 | 10
2781 add | r4 | r5 | r4
2782 fsti | f2 | r4 | 0
2783 addi | r2 | r2 | 14
2784 call | min_caml_read_float |  | 
2785 subi | r2 | r2 | 14
2786 addi | r2 | r2 | 14
2787 call | L_fisneg_2478 |  | 
2788 subi | r2 | r2 | 14
2789 addi | r5 | r0 | 2
2790 fldi | f2 | r0 | 56
2791 sti | r4 | r2 | 13
2792 add | r4 | r0 | r5
2793 addi | r2 | r2 | 15
2794 call | min_caml_create_float_array |  | 
2795 subi | r2 | r2 | 15
2796 addi | r5 | r0 | 0
2797 sti | r5 | r2 | 14
2798 sti | r4 | r2 | 15
2799 addi | r2 | r2 | 17
2800 call | min_caml_read_float |  | 
2801 subi | r2 | r2 | 17
2802 ldi | r4 | r2 | 14
2803 ldi | r5 | r2 | 15
2804 add | r4 | r5 | r4
2805 fsti | f2 | r4 | 0
2806 addi | r4 | r0 | 1
2807 sti | r4 | r2 | 16
2808 addi | r2 | r2 | 18
2809 call | min_caml_read_float |  | 
2810 subi | r2 | r2 | 18
2811 ldi | r4 | r2 | 16
2812 ldi | r5 | r2 | 15
2813 add | r4 | r5 | r4
2814 fsti | f2 | r4 | 0
2815 addi | r4 | r0 | 3
2816 fldi | f2 | r0 | 56
2817 addi | r2 | r2 | 18
2818 call | min_caml_create_float_array |  | 
2819 subi | r2 | r2 | 18
2820 addi | r5 | r0 | 0
2821 sti | r5 | r2 | 17
2822 sti | r4 | r2 | 18
2823 addi | r2 | r2 | 20
2824 call | min_caml_read_float |  | 
2825 subi | r2 | r2 | 20
2826 ldi | r4 | r2 | 17
2827 ldi | r5 | r2 | 18
2828 add | r4 | r5 | r4
2829 fsti | f2 | r4 | 0
2830 addi | r4 | r0 | 1
2831 sti | r4 | r2 | 19
2832 addi | r2 | r2 | 21
2833 call | min_caml_read_float |  | 
2834 subi | r2 | r2 | 21
2835 ldi | r4 | r2 | 19
2836 ldi | r5 | r2 | 18
2837 add | r4 | r5 | r4
2838 fsti | f2 | r4 | 0
2839 addi | r4 | r0 | 2
2840 sti | r4 | r2 | 20
2841 addi | r2 | r2 | 22
2842 call | min_caml_read_float |  | 
2843 subi | r2 | r2 | 22
2844 ldi | r4 | r2 | 20
2845 ldi | r5 | r2 | 18
2846 add | r4 | r5 | r4
2847 fsti | f2 | r4 | 0
2848 addi | r4 | r0 | 3
2849 fldi | f2 | r0 | 56
2850 addi | r2 | r2 | 22
2851 call | min_caml_create_float_array |  | 
2852 subi | r2 | r2 | 22
2853 addi | r5 | r0 | 0
2854 ldi | r6 | r2 | 4
2855 sti | r4 | r2 | 21
2856 bne | r6 | r5 | L_else_8440
2857 jump | L_cont_8441 |  | 
L_else_8440:
2858 addi | r5 | r0 | 0
2859 sti | r5 | r2 | 22
2860 addi | r2 | r2 | 24
2861 call | min_caml_read_float |  | 
2862 subi | r2 | r2 | 24
2863 addi | r2 | r2 | 24
2864 call | L_rad_2642 |  | 
2865 subi | r2 | r2 | 24
2866 ldi | r4 | r2 | 22
2867 ldi | r5 | r2 | 21
2868 add | r4 | r5 | r4
2869 fsti | f2 | r4 | 0
2870 addi | r4 | r0 | 1
2871 sti | r4 | r2 | 23
2872 addi | r2 | r2 | 25
2873 call | min_caml_read_float |  | 
2874 subi | r2 | r2 | 25
2875 addi | r2 | r2 | 25
2876 call | L_rad_2642 |  | 
2877 subi | r2 | r2 | 25
2878 ldi | r4 | r2 | 23
2879 ldi | r5 | r2 | 21
2880 add | r4 | r5 | r4
2881 fsti | f2 | r4 | 0
2882 addi | r4 | r0 | 2
2883 sti | r4 | r2 | 24
2884 addi | r2 | r2 | 26
2885 call | min_caml_read_float |  | 
2886 subi | r2 | r2 | 26
2887 addi | r2 | r2 | 26
2888 call | L_rad_2642 |  | 
2889 subi | r2 | r2 | 26
2890 ldi | r4 | r2 | 24
2891 ldi | r5 | r2 | 21
2892 add | r4 | r5 | r4
2893 fsti | f2 | r4 | 0
L_cont_8441:
2894 addi | r4 | r0 | 2
2895 ldi | r5 | r2 | 2
2896 bne | r5 | r4 | L_else_8442
2897 addi | r4 | r0 | 1
2898 jump | L_cont_8443 |  | 
L_else_8442:
2899 ldi | r4 | r2 | 13
2900 add | r4 | r0 | r4
L_cont_8443:
2901 addi | r6 | r0 | 4
2902 fldi | f2 | r0 | 56
2903 sti | r4 | r2 | 25
2904 add | r4 | r0 | r6
2905 addi | r2 | r2 | 27
2906 call | min_caml_create_float_array |  | 
2907 subi | r2 | r2 | 27
2908 add | r5 | r0 | r3
2909 addi | r3 | r3 | 11
2910 sti | r4 | r5 | 10
2911 ldi | r4 | r2 | 21
2912 sti | r4 | r5 | 9
2913 ldi | r6 | r2 | 18
2914 sti | r6 | r5 | 8
2915 ldi | r6 | r2 | 15
2916 sti | r6 | r5 | 7
2917 ldi | r6 | r2 | 25
2918 sti | r6 | r5 | 6
2919 ldi | r6 | r2 | 10
2920 sti | r6 | r5 | 5
2921 ldi | r6 | r2 | 6
2922 sti | r6 | r5 | 4
2923 ldi | r7 | r2 | 4
2924 sti | r7 | r5 | 3
2925 ldi | r8 | r2 | 3
2926 sti | r8 | r5 | 2
2927 ldi | r8 | r2 | 2
2928 sti | r8 | r5 | 1
2929 ldi | r9 | r2 | 1
2930 sti | r9 | r5 | 0
2931 add | r5 | r0 | r5
2932 addi | r9 | r0 | 5042
2933 ldi | r10 | r2 | 0
2934 add | r9 | r9 | r10
2935 sti | r5 | r9 | 0
2936 addi | r5 | r0 | 3
2937 bne | r8 | r5 | L_else_8444
2938 addi | r5 | r0 | 0
2939 add | r5 | r6 | r5
2940 fldi | f2 | r5 | 0
2941 addi | r5 | r0 | 0
2942 sti | r5 | r2 | 26
2943 fsti | f2 | r2 | 28
2944 addi | r2 | r2 | 31
2945 call | L_fiszero_2474 |  | 
2946 subi | r2 | r2 | 31
2947 addi | r5 | r0 | 0
2948 bne | r4 | r5 | L_else_8447
2949 fldi | f2 | r2 | 28
2950 addi | r2 | r2 | 31
2951 call | L_sgn_2517 |  | 
2952 subi | r2 | r2 | 31
2953 fldi | f3 | r2 | 28
2954 fsti | f2 | r2 | 30
2955 fadd | f2 | f0 | f3
2956 addi | r2 | r2 | 33
2957 call | L_fsqr_2489 |  | 
2958 subi | r2 | r2 | 33
2959 fldi | f3 | r2 | 30
2960 fdiv | f2 | f3 | f2
2961 jump | L_cont_8448 |  | 
L_else_8447:
2962 fldi | f2 | r0 | 56
L_cont_8448:
2963 ldi | r4 | r2 | 26
2964 ldi | r5 | r2 | 6
2965 add | r4 | r5 | r4
2966 fsti | f2 | r4 | 0
2967 addi | r4 | r0 | 1
2968 add | r4 | r5 | r4
2969 fldi | f2 | r4 | 0
2970 addi | r4 | r0 | 1
2971 sti | r4 | r2 | 32
2972 fsti | f2 | r2 | 34
2973 addi | r2 | r2 | 37
2974 call | L_fiszero_2474 |  | 
2975 subi | r2 | r2 | 37
2976 addi | r5 | r0 | 0
2977 bne | r4 | r5 | L_else_8450
2978 fldi | f2 | r2 | 34
2979 addi | r2 | r2 | 37
2980 call | L_sgn_2517 |  | 
2981 subi | r2 | r2 | 37
2982 fldi | f3 | r2 | 34
2983 fsti | f2 | r2 | 36
2984 fadd | f2 | f0 | f3
2985 addi | r2 | r2 | 39
2986 call | L_fsqr_2489 |  | 
2987 subi | r2 | r2 | 39
2988 fldi | f3 | r2 | 36
2989 fdiv | f2 | f3 | f2
2990 jump | L_cont_8451 |  | 
L_else_8450:
2991 fldi | f2 | r0 | 56
L_cont_8451:
2992 ldi | r4 | r2 | 32
2993 ldi | r5 | r2 | 6
2994 add | r4 | r5 | r4
2995 fsti | f2 | r4 | 0
2996 addi | r4 | r0 | 2
2997 add | r4 | r5 | r4
2998 fldi | f2 | r4 | 0
2999 addi | r4 | r0 | 2
3000 sti | r4 | r2 | 38
3001 fsti | f2 | r2 | 40
3002 addi | r2 | r2 | 43
3003 call | L_fiszero_2474 |  | 
3004 subi | r2 | r2 | 43
3005 addi | r5 | r0 | 0
3006 bne | r4 | r5 | L_else_8453
3007 fldi | f2 | r2 | 40
3008 addi | r2 | r2 | 43
3009 call | L_sgn_2517 |  | 
3010 subi | r2 | r2 | 43
3011 fldi | f3 | r2 | 40
3012 fsti | f2 | r2 | 42
3013 fadd | f2 | f0 | f3
3014 addi | r2 | r2 | 45
3015 call | L_fsqr_2489 |  | 
3016 subi | r2 | r2 | 45
3017 fldi | f3 | r2 | 42
3018 fdiv | f2 | f3 | f2
3019 jump | L_cont_8454 |  | 
L_else_8453:
3020 fldi | f2 | r0 | 56
L_cont_8454:
3021 ldi | r4 | r2 | 38
3022 ldi | r5 | r2 | 6
3023 add | r4 | r5 | r4
3024 fsti | f2 | r4 | 0
3025 jump | L_cont_8445 |  | 
L_else_8444:
3026 addi | r5 | r0 | 2
3027 bne | r8 | r5 | L_else_8455
3028 addi | r5 | r0 | 0
3029 ldi | r8 | r2 | 13
3030 bne | r8 | r5 | L_else_8457
3031 addi | r5 | r0 | 1
3032 jump | L_cont_8458 |  | 
L_else_8457:
3033 addi | r5 | r0 | 0
L_cont_8458:
3034 add | r4 | r0 | r6
3035 addi | r2 | r2 | 45
3036 call | L_vecunit_sgn_2543 |  | 
3037 subi | r2 | r2 | 45
3038 jump | L_cont_8456 |  | 
L_else_8455:
L_cont_8456:
L_cont_8445:
3039 addi | r4 | r0 | 0
3040 ldi | r5 | r2 | 4
3041 bne | r5 | r4 | L_else_8459
3042 jump | L_cont_8460 |  | 
L_else_8459:
3043 ldi | r4 | r2 | 6
3044 ldi | r5 | r2 | 21
3045 addi | r2 | r2 | 45
3046 call | L_rotate_quadratic_matrix_2648 |  | 
3047 subi | r2 | r2 | 45
L_cont_8460:
3048 addi | r4 | r0 | 1
3049 return |  |  | 
L_read_object_2653:
3050 addi | r5 | r0 | 60
3051 bgt | r5 | r4 | L_else_8461
3052 return |  |  | 
L_else_8461:
3053 sti | r4 | r2 | 0
3054 addi | r2 | r2 | 2
3055 call | L_read_nth_object_2651 |  | 
3056 subi | r2 | r2 | 2
3057 addi | r5 | r0 | 0
3058 bne | r4 | r5 | L_else_8463
3059 addi | r4 | r0 | 4144
3060 addi | r5 | r0 | 0
3061 add | r4 | r4 | r5
3062 ldi | r5 | r2 | 0
3063 sti | r5 | r4 | 0
3064 return |  |  | 
L_else_8463:
3065 addi | r4 | r0 | 1
3066 ldi | r5 | r2 | 0
3067 add | r4 | r5 | r4
3068 jump | L_read_object_2653 |  | 
L_read_all_object_2655:
3069 addi | r4 | r0 | 0
3070 jump | L_read_object_2653 |  | 
L_read_net_item_2657:
3071 sti | r4 | r2 | 0
3072 addi | r2 | r2 | 2
3073 call | min_caml_read_int |  | 
3074 subi | r2 | r2 | 2
3075 addi | r5 | r0 | -1
3076 bne | r4 | r5 | L_else_8465
3077 addi | r4 | r0 | 1
3078 ldi | r5 | r2 | 0
3079 add | r4 | r5 | r4
3080 addi | r5 | r0 | -1
3081 jump | min_caml_create_array |  | 
L_else_8465:
3082 addi | r5 | r0 | 1
3083 ldi | r6 | r2 | 0
3084 add | r5 | r6 | r5
3085 sti | r4 | r2 | 1
3086 add | r4 | r0 | r5
3087 addi | r2 | r2 | 3
3088 call | L_read_net_item_2657 |  | 
3089 subi | r2 | r2 | 3
3090 ldi | r5 | r2 | 0
3091 add | r5 | r4 | r5
3092 ldi | r6 | r2 | 1
3093 sti | r6 | r5 | 0
3094 add | r4 | r0 | r4
3095 return |  |  | 
L_read_or_network_2659:
3096 addi | r5 | r0 | 0
3097 sti | r4 | r2 | 0
3098 add | r4 | r0 | r5
3099 addi | r2 | r2 | 2
3100 call | L_read_net_item_2657 |  | 
3101 subi | r2 | r2 | 2
3102 add | r5 | r0 | r4
3103 addi | r4 | r0 | 0
3104 add | r4 | r5 | r4
3105 ldi | r4 | r4 | 0
3106 addi | r6 | r0 | -1
3107 bne | r4 | r6 | L_else_8466
3108 addi | r4 | r0 | 1
3109 ldi | r6 | r2 | 0
3110 add | r4 | r6 | r4
3111 jump | min_caml_create_array |  | 
L_else_8466:
3112 addi | r4 | r0 | 1
3113 ldi | r6 | r2 | 0
3114 add | r4 | r6 | r4
3115 sti | r5 | r2 | 1
3116 addi | r2 | r2 | 3
3117 call | L_read_or_network_2659 |  | 
3118 subi | r2 | r2 | 3
3119 ldi | r5 | r2 | 0
3120 add | r5 | r4 | r5
3121 ldi | r6 | r2 | 1
3122 sti | r6 | r5 | 0
3123 add | r4 | r0 | r4
3124 return |  |  | 
L_read_and_network_2661:
3125 addi | r5 | r0 | 0
3126 sti | r4 | r2 | 0
3127 add | r4 | r0 | r5
3128 addi | r2 | r2 | 2
3129 call | L_read_net_item_2657 |  | 
3130 subi | r2 | r2 | 2
3131 addi | r5 | r0 | 0
3132 add | r5 | r4 | r5
3133 ldi | r5 | r5 | 0
3134 addi | r6 | r0 | -1
3135 bne | r5 | r6 | L_else_8467
3136 return |  |  | 
L_else_8467:
3137 addi | r5 | r0 | 4155
3138 ldi | r6 | r2 | 0
3139 add | r5 | r5 | r6
3140 sti | r4 | r5 | 0
3141 addi | r4 | r0 | 1
3142 add | r4 | r6 | r4
3143 jump | L_read_and_network_2661 |  | 
L_read_parameter_2663:
3144 addi | r30 | r0 | 4
3145 ptc | r30 |  | 
3146 addi | r2 | r2 | 1
3147 call | L_read_screen_settings_2644 |  | 
3148 subi | r2 | r2 | 1
3149 addi | r2 | r2 | 1
3150 call | L_read_light_2646 |  | 
3151 subi | r2 | r2 | 1
3152 addi | r2 | r2 | 1
3153 call | L_read_all_object_2655 |  | 
3154 subi | r2 | r2 | 1
3155 addi | r4 | r0 | 0
3156 addi | r2 | r2 | 1
3157 call | L_read_and_network_2661 |  | 
3158 subi | r2 | r2 | 1
3159 addi | r4 | r0 | 4255
3160 addi | r5 | r0 | 0
3161 addi | r6 | r0 | 0
3162 sti | r5 | r2 | 0
3163 sti | r4 | r2 | 1
3164 add | r4 | r0 | r6
3165 addi | r2 | r2 | 3
3166 call | L_read_or_network_2659 |  | 
3167 subi | r2 | r2 | 3
3168 ldi | r5 | r2 | 0
3169 ldi | r6 | r2 | 1
3170 add | r5 | r6 | r5
3171 sti | r4 | r5 | 0
3172 return |  |  | 
L_solver_rect_surface_2665:
3173 add | r9 | r5 | r6
3174 fldi | f5 | r9 | 0
3175 fsti | f4 | r2 | 0
3176 sti | r8 | r2 | 2
3177 fsti | f3 | r2 | 4
3178 sti | r7 | r2 | 6
3179 fsti | f2 | r2 | 8
3180 sti | r6 | r2 | 10
3181 sti | r5 | r2 | 11
3182 sti | r4 | r2 | 12
3183 fadd | f2 | f0 | f5
3184 addi | r2 | r2 | 14
3185 call | L_fiszero_2474 |  | 
3186 subi | r2 | r2 | 14
3187 addi | r5 | r0 | 0
3188 bne | r4 | r5 | L_else_8472
3189 ldi | r4 | r2 | 12
3190 addi | r2 | r2 | 14
3191 call | L_o_param_abc_2587 |  | 
3192 subi | r2 | r2 | 14
3193 ldi | r5 | r2 | 12
3194 sti | r4 | r2 | 13
3195 add | r4 | r0 | r5
3196 addi | r2 | r2 | 15
3197 call | L_o_isinvert_2577 |  | 
3198 subi | r2 | r2 | 15
3199 ldi | r5 | r2 | 10
3200 ldi | r6 | r2 | 11
3201 add | r7 | r6 | r5
3202 fldi | f2 | r7 | 0
3203 sti | r4 | r2 | 14
3204 addi | r2 | r2 | 16
3205 call | L_fisneg_2478 |  | 
3206 subi | r2 | r2 | 16
3207 add | r5 | r0 | r4
3208 ldi | r4 | r2 | 14
3209 addi | r2 | r2 | 16
3210 call | L_xor_2514 |  | 
3211 subi | r2 | r2 | 16
3212 ldi | r5 | r2 | 10
3213 ldi | r6 | r2 | 13
3214 add | r7 | r6 | r5
3215 fldi | f2 | r7 | 0
3216 addi | r2 | r2 | 16
3217 call | L_fneg_cond_2519 |  | 
3218 subi | r2 | r2 | 16
3219 fldi | f3 | r2 | 8
3220 fsub | f2 | f2 | f3
3221 ldi | r4 | r2 | 10
3222 ldi | r5 | r2 | 11
3223 add | r4 | r5 | r4
3224 fldi | f3 | r4 | 0
3225 fdiv | f2 | f2 | f3
3226 ldi | r4 | r2 | 6
3227 add | r6 | r5 | r4
3228 fldi | f3 | r6 | 0
3229 fmul | f3 | f2 | f3
3230 fldi | f4 | r2 | 4
3231 fadd | f3 | f3 | f4
3232 fsti | f2 | r2 | 16
3233 fadd | f2 | f0 | f3
3234 addi | r2 | r2 | 19
3235 call | L_fabs_2480 |  | 
3236 subi | r2 | r2 | 19
3237 ldi | r4 | r2 | 6
3238 ldi | r5 | r2 | 13
3239 add | r4 | r5 | r4
3240 fldi | f3 | r4 | 0
3241 addi | r2 | r2 | 19
3242 call | L_fless_2482 |  | 
3243 subi | r2 | r2 | 19
3244 addi | r5 | r0 | 0
3245 bne | r4 | r5 | L_else_8474
3246 addi | r4 | r0 | 0
3247 return |  |  | 
L_else_8474:
3248 ldi | r4 | r2 | 2
3249 ldi | r5 | r2 | 11
3250 add | r5 | r5 | r4
3251 fldi | f2 | r5 | 0
3252 fldi | f3 | r2 | 16
3253 fmul | f2 | f3 | f2
3254 fldi | f4 | r2 | 0
3255 fadd | f2 | f2 | f4
3256 addi | r2 | r2 | 19
3257 call | L_fabs_2480 |  | 
3258 subi | r2 | r2 | 19
3259 ldi | r4 | r2 | 2
3260 ldi | r5 | r2 | 13
3261 add | r4 | r5 | r4
3262 fldi | f3 | r4 | 0
3263 addi | r2 | r2 | 19
3264 call | L_fless_2482 |  | 
3265 subi | r2 | r2 | 19
3266 addi | r5 | r0 | 0
3267 bne | r4 | r5 | L_else_8475
3268 addi | r4 | r0 | 0
3269 return |  |  | 
L_else_8475:
3270 addi | r4 | r0 | 4145
3271 addi | r5 | r0 | 0
3272 add | r4 | r4 | r5
3273 fldi | f2 | r2 | 16
3274 fsti | f2 | r4 | 0
3275 addi | r4 | r0 | 1
3276 return |  |  | 
L_else_8472:
3277 addi | r4 | r0 | 0
3278 return |  |  | 
L_solver_rect_2674:
3279 addi | r6 | r0 | 0
3280 addi | r7 | r0 | 1
3281 addi | r8 | r0 | 2
3282 fsti | f2 | r2 | 0
3283 fsti | f4 | r2 | 2
3284 fsti | f3 | r2 | 4
3285 sti | r5 | r2 | 6
3286 sti | r4 | r2 | 7
3287 addi | r2 | r2 | 9
3288 call | L_solver_rect_surface_2665 |  | 
3289 subi | r2 | r2 | 9
3290 addi | r5 | r0 | 0
3291 bne | r4 | r5 | L_else_8476
3292 addi | r6 | r0 | 1
3293 addi | r7 | r0 | 2
3294 addi | r8 | r0 | 0
3295 fldi | f2 | r2 | 4
3296 fldi | f3 | r2 | 2
3297 fldi | f4 | r2 | 0
3298 ldi | r4 | r2 | 7
3299 ldi | r5 | r2 | 6
3300 addi | r2 | r2 | 9
3301 call | L_solver_rect_surface_2665 |  | 
3302 subi | r2 | r2 | 9
3303 addi | r5 | r0 | 0
3304 bne | r4 | r5 | L_else_8477
3305 addi | r6 | r0 | 2
3306 addi | r7 | r0 | 0
3307 addi | r8 | r0 | 1
3308 fldi | f2 | r2 | 2
3309 fldi | f3 | r2 | 0
3310 fldi | f4 | r2 | 4
3311 ldi | r4 | r2 | 7
3312 ldi | r5 | r2 | 6
3313 addi | r2 | r2 | 9
3314 call | L_solver_rect_surface_2665 |  | 
3315 subi | r2 | r2 | 9
3316 addi | r5 | r0 | 0
3317 bne | r4 | r5 | L_else_8478
3318 addi | r4 | r0 | 0
3319 return |  |  | 
L_else_8478:
3320 addi | r4 | r0 | 3
3321 return |  |  | 
L_else_8477:
3322 addi | r4 | r0 | 2
3323 return |  |  | 
L_else_8476:
3324 addi | r4 | r0 | 1
3325 return |  |  | 
L_solver_surface_2680:
3326 fsti | f4 | r2 | 0
3327 fsti | f3 | r2 | 2
3328 fsti | f2 | r2 | 4
3329 sti | r5 | r2 | 6
3330 addi | r2 | r2 | 8
3331 call | L_o_param_abc_2587 |  | 
3332 subi | r2 | r2 | 8
3333 add | r5 | r0 | r4
3334 ldi | r4 | r2 | 6
3335 sti | r5 | r2 | 7
3336 addi | r2 | r2 | 9
3337 call | L_veciprod_2546 |  | 
3338 subi | r2 | r2 | 9
3339 fsti | f2 | r2 | 8
3340 addi | r2 | r2 | 11
3341 call | L_fispos_2476 |  | 
3342 subi | r2 | r2 | 11
3343 addi | r5 | r0 | 0
3344 bne | r4 | r5 | L_else_8479
3345 addi | r4 | r0 | 0
3346 return |  |  | 
L_else_8479:
3347 addi | r4 | r0 | 4145
3348 addi | r5 | r0 | 0
3349 fldi | f2 | r2 | 4
3350 fldi | f3 | r2 | 2
3351 fldi | f4 | r2 | 0
3352 ldi | r6 | r2 | 7
3353 sti | r5 | r2 | 10
3354 sti | r4 | r2 | 11
3355 add | r4 | r0 | r6
3356 addi | r2 | r2 | 13
3357 call | L_veciprod2_2549 |  | 
3358 subi | r2 | r2 | 13
3359 addi | r2 | r2 | 13
3360 call | L_fneg_2487 |  | 
3361 subi | r2 | r2 | 13
3362 fldi | f3 | r2 | 8
3363 fdiv | f2 | f2 | f3
3364 ldi | r4 | r2 | 10
3365 ldi | r5 | r2 | 11
3366 add | r4 | r5 | r4
3367 fsti | f2 | r4 | 0
3368 addi | r4 | r0 | 1
3369 return |  |  | 
L_quadratic_2686:
3370 fsti | f2 | r2 | 0
3371 fsti | f4 | r2 | 2
3372 fsti | f3 | r2 | 4
3373 sti | r4 | r2 | 6
3374 addi | r2 | r2 | 8
3375 call | L_fsqr_2489 |  | 
3376 subi | r2 | r2 | 8
3377 ldi | r4 | r2 | 6
3378 fsti | f2 | r2 | 8
3379 addi | r2 | r2 | 11
3380 call | L_o_param_a_2581 |  | 
3381 subi | r2 | r2 | 11
3382 fldi | f3 | r2 | 8
3383 fmul | f2 | f3 | f2
3384 fldi | f3 | r2 | 4
3385 fsti | f2 | r2 | 10
3386 fadd | f2 | f0 | f3
3387 addi | r2 | r2 | 13
3388 call | L_fsqr_2489 |  | 
3389 subi | r2 | r2 | 13
3390 ldi | r4 | r2 | 6
3391 fsti | f2 | r2 | 12
3392 addi | r2 | r2 | 15
3393 call | L_o_param_b_2583 |  | 
3394 subi | r2 | r2 | 15
3395 fldi | f3 | r2 | 12
3396 fmul | f2 | f3 | f2
3397 fldi | f3 | r2 | 10
3398 fadd | f2 | f3 | f2
3399 fldi | f3 | r2 | 2
3400 fsti | f2 | r2 | 14
3401 fadd | f2 | f0 | f3
3402 addi | r2 | r2 | 17
3403 call | L_fsqr_2489 |  | 
3404 subi | r2 | r2 | 17
3405 ldi | r4 | r2 | 6
3406 fsti | f2 | r2 | 16
3407 addi | r2 | r2 | 19
3408 call | L_o_param_c_2585 |  | 
3409 subi | r2 | r2 | 19
3410 fldi | f3 | r2 | 16
3411 fmul | f2 | f3 | f2
3412 fldi | f3 | r2 | 14
3413 fadd | f2 | f3 | f2
3414 ldi | r4 | r2 | 6
3415 fsti | f2 | r2 | 18
3416 addi | r2 | r2 | 21
3417 call | L_o_isrot_2579 |  | 
3418 subi | r2 | r2 | 21
3419 addi | r5 | r0 | 0
3420 bne | r4 | r5 | L_else_8481
3421 fldi | f2 | r2 | 18
3422 fadd | f2 | f0 | f2
3423 return |  |  | 
L_else_8481:
3424 fldi | f2 | r2 | 2
3425 fldi | f3 | r2 | 4
3426 fmul | f4 | f3 | f2
3427 ldi | r4 | r2 | 6
3428 fsti | f4 | r2 | 20
3429 addi | r2 | r2 | 23
3430 call | L_o_param_r1_2605 |  | 
3431 subi | r2 | r2 | 23
3432 fldi | f3 | r2 | 20
3433 fmul | f2 | f3 | f2
3434 fldi | f3 | r2 | 18
3435 fadd | f2 | f3 | f2
3436 fldi | f3 | r2 | 0
3437 fldi | f4 | r2 | 2
3438 fmul | f4 | f4 | f3
3439 ldi | r4 | r2 | 6
3440 fsti | f2 | r2 | 22
3441 fsti | f4 | r2 | 24
3442 addi | r2 | r2 | 27
3443 call | L_o_param_r2_2607 |  | 
3444 subi | r2 | r2 | 27
3445 fldi | f3 | r2 | 24
3446 fmul | f2 | f3 | f2
3447 fldi | f3 | r2 | 22
3448 fadd | f2 | f3 | f2
3449 fldi | f3 | r2 | 4
3450 fldi | f4 | r2 | 0
3451 fmul | f3 | f4 | f3
3452 ldi | r4 | r2 | 6
3453 fsti | f2 | r2 | 26
3454 fsti | f3 | r2 | 28
3455 addi | r2 | r2 | 31
3456 call | L_o_param_r3_2609 |  | 
3457 subi | r2 | r2 | 31
3458 fldi | f3 | r2 | 28
3459 fmul | f2 | f3 | f2
3460 fldi | f3 | r2 | 26
3461 fadd | f2 | f3 | f2
3462 return |  |  | 
L_bilinear_2691:
3463 fmul | f8 | f2 | f5
3464 fsti | f5 | r2 | 0
3465 fsti | f2 | r2 | 2
3466 fsti | f7 | r2 | 4
3467 fsti | f4 | r2 | 6
3468 sti | r4 | r2 | 8
3469 fsti | f6 | r2 | 10
3470 fsti | f3 | r2 | 12
3471 fsti | f8 | r2 | 14
3472 addi | r2 | r2 | 17
3473 call | L_o_param_a_2581 |  | 
3474 subi | r2 | r2 | 17
3475 fldi | f3 | r2 | 14
3476 fmul | f2 | f3 | f2
3477 fldi | f3 | r2 | 10
3478 fldi | f4 | r2 | 12
3479 fmul | f5 | f4 | f3
3480 ldi | r4 | r2 | 8
3481 fsti | f2 | r2 | 16
3482 fsti | f5 | r2 | 18
3483 addi | r2 | r2 | 21
3484 call | L_o_param_b_2583 |  | 
3485 subi | r2 | r2 | 21
3486 fldi | f3 | r2 | 18
3487 fmul | f2 | f3 | f2
3488 fldi | f3 | r2 | 16
3489 fadd | f2 | f3 | f2
3490 fldi | f3 | r2 | 4
3491 fldi | f4 | r2 | 6
3492 fmul | f5 | f4 | f3
3493 ldi | r4 | r2 | 8
3494 fsti | f2 | r2 | 20
3495 fsti | f5 | r2 | 22
3496 addi | r2 | r2 | 25
3497 call | L_o_param_c_2585 |  | 
3498 subi | r2 | r2 | 25
3499 fldi | f3 | r2 | 22
3500 fmul | f2 | f3 | f2
3501 fldi | f3 | r2 | 20
3502 fadd | f2 | f3 | f2
3503 ldi | r4 | r2 | 8
3504 fsti | f2 | r2 | 24
3505 addi | r2 | r2 | 27
3506 call | L_o_isrot_2579 |  | 
3507 subi | r2 | r2 | 27
3508 addi | r5 | r0 | 0
3509 bne | r4 | r5 | L_else_8483
3510 fldi | f2 | r2 | 24
3511 fadd | f2 | f0 | f2
3512 return |  |  | 
L_else_8483:
3513 fldi | f2 | r2 | 10
3514 fldi | f3 | r2 | 6
3515 fmul | f4 | f3 | f2
3516 fldi | f5 | r2 | 4
3517 fldi | f6 | r2 | 12
3518 fmul | f7 | f6 | f5
3519 fadd | f4 | f4 | f7
3520 ldi | r4 | r2 | 8
3521 fsti | f4 | r2 | 26
3522 addi | r2 | r2 | 29
3523 call | L_o_param_r1_2605 |  | 
3524 subi | r2 | r2 | 29
3525 fldi | f3 | r2 | 26
3526 fmul | f2 | f3 | f2
3527 fldi | f3 | r2 | 4
3528 fldi | f4 | r2 | 2
3529 fmul | f3 | f4 | f3
